# Directed graph: graph10000.txt 
# GEO  FWD:0.35  BCK:0.32, StartNds:1, Take2:0, Orphan:0, ProbDecay:1
# Nodes: 10000 Edges: 49228
# FromNodeId	ToNodeId
6248	77
6248	78
6248	84
6248	85
6248	86
6248	93
6248	99
6248	100
6248	101
6248	103
6248	108
6248	114
6248	119
6248	120
6248	122
6248	126
6248	140
6248	144
6248	145
6248	149
6248	150
6248	161
6248	163
6248	172
6248	180
6248	196
6248	216
6248	225
6248	271
6248	274
6248	281
6248	316
6248	317
6248	335
6248	338
6248	393
6248	394
6248	422
6248	435
6248	438
6248	449
6248	458
6248	480
6248	481
6248	491
6248	521
6248	529
6248	542
6248	546
6248	563
6248	578
6248	583
6248	676
6248	682
6248	683
6248	690
6248	694
6248	695
6248	697
6248	700
6248	717
6248	731
6248	736
6248	767
6248	807
6248	817
6248	822
6248	832
6248	837
6248	848
6248	854
6248	856
6248	863
6248	898
6248	899
6248	904
6248	909
6248	914
6248	915
6248	926
6248	965
6248	966
6248	971
6248	977
6248	984
6248	986
6248	999
6248	1000
6248	1006
6248	1052
6248	1082
6248	1143
6248	1149
6248	1151
6248	1185
6248	1186
6248	1195
6248	1227
6248	1238
6248	1244
6248	1308
6248	1315
6248	1320
6248	1348
6248	1365
6248	1370
6248	1371
6248	1375
6248	1409
6248	1410
6248	1441
6248	1496
6248	1516
6248	1529
6248	1541
6248	1611
6248	1619
6248	1640
6248	1664
6248	1683
6248	1706
6248	1709
6248	1717
6248	1735
6248	1744
6248	1745
6248	1751
6248	1787
6248	1841
6248	1846
6248	1858
6248	1880
6248	1882
6248	1897
6248	1904
6248	1924
6248	1941
6248	2036
6248	2049
6248	2059
6248	2119
6248	2170
6248	2171
6248	2206
6248	2218
6248	2224
6248	2253
6248	2273
6248	2277
6248	2279
6248	2310
6248	2316
6248	2321
6248	2343
6248	2358
6248	2381
6248	2433
6248	2447
6248	2476
6248	2490
6248	2515
6248	2538
6248	2539
6248	2573
6248	2601
6248	2624
6248	2682
6248	2694
6248	2705
6248	2769
6248	2778
6248	2784
6248	2794
6248	2847
6248	2866
6248	2872
6248	2909
6248	2913
6248	2958
6248	3070
6248	3088
6248	3211
6248	3249
6248	3290
6248	3322
6248	3329
6248	3355
6248	3371
6248	3454
6248	3492
6248	3506
6248	3586
6248	3612
6248	3623
6248	3628
6248	3639
6248	3675
6248	3732
6248	3804
6248	3835
6248	3879
6248	3895
6248	3937
6248	4026
6248	4050
6248	4096
6248	4105
6248	4109
6248	4132
6248	4140
6248	4156
6248	4161
6248	4180
6248	4200
6248	4231
6248	4232
6248	4245
6248	4269
6248	4281
6248	4323
6248	4391
6248	4394
6248	4431
6248	4436
6248	4443
6248	4473
6248	4490
6248	4498
6248	4518
6248	4547
6248	4555
6248	4575
6248	4603
6248	4611
6248	4615
6248	4627
6248	4642
6248	4699
6248	4706
6248	4755
6248	4765
6248	4780
6248	4781
6248	4820
6248	4837
6248	4883
6248	4910
6248	4913
6248	4919
6248	4937
6248	5001
6248	5007
6248	5016
6248	5080
6248	5105
6248	5106
6248	5150
6248	5176
6248	5226
6248	5228
6248	5233
6248	5237
6248	5241
6248	5263
6248	5371
6248	5381
6248	5443
6248	5529
6248	5530
6248	5544
6248	5556
6248	5574
6248	5576
6248	5577
6248	5591
6248	5616
6248	5634
6248	5637
6248	5641
6248	5699
6248	5701
6248	5739
6248	5749
6248	5780
6248	5785
6248	5787
6248	5894
6248	5901
6248	5932
6248	5937
6248	5950
6248	5951
6248	5959
6248	5962
6248	5977
6248	6018
6248	6035
6248	6042
6248	6070
6248	6082
6248	6134
6248	6147
6248	6153
6248	6169
6248	6182
6248	6241
6249	1467
6250	4889
6251	2742
6252	2374
6253	0
6253	3
6253	22
6253	23
6253	400
6253	4269
6254	7
6254	58
6254	72
6254	251
6254	558
6254	702
6254	834
6254	1731
6254	1996
6254	2049
6254	3537
6254	4775
6254	5683
6255	5869
6256	0
6256	1
6256	4
6256	16
6256	62
6256	63
6256	77
6256	78
6256	180
6256	242
6256	261
6256	271
6256	272
6256	289
6256	983
6257	3632
6258	2569
6259	3427
6259	4735
6260	86
6260	530
6260	676
6260	695
6260	757
6260	925
6260	2243
6260	4603
6260	4781
6260	6248
6261	1725
6261	2749
6261	4002
6262	4552
6263	3500
6264	5586
6265	1251
6265	1968
6265	2482
6265	3123
6265	3142
6265	3388
6265	3667
6265	4181
6265	5694
6265	5798
6265	6209
6266	129
6266	132
6266	308
6266	504
6266	5533
6267	491
6267	891
6268	4238
6269	6231
6270	1656
6270	2918
6270	3872
6271	796
6271	3326
6272	4062
6273	1204
6274	5046
6275	1
6275	25
6275	31
6275	74
6275	166
6275	172
6275	335
6275	533
6275	1000
6275	1082
6275	1315
6275	1820
6275	2320
6275	2410
6275	2538
6275	3193
6275	3373
6275	5529
6275	5546
6275	5701
6275	6248
6276	3546
6277	4704
6278	3871
6278	3887
6278	4440
6279	15
6279	20
6279	37
6279	39
6279	44
6279	71
6279	134
6279	258
6279	294
6279	372
6279	692
6279	772
6279	840
6279	887
6279	971
6279	1403
6279	4236
6279	4269
6279	4780
6279	5342
6280	1533
6280	5423
6281	2168
6281	4559
6282	166
6282	2179
6283	6
6283	14
6283	108
6283	283
6283	4390
6283	4393
6284	3062
6285	2394
6285	4057
6286	1862
6286	3410
6286	4161
6287	890
6288	605
6288	4606
6289	133
6289	709
6290	10
6290	35
6290	3111
6290	3572
6290	5674
6291	0
6291	1
6291	4
6291	6
6291	7
6291	11
6291	13
6291	14
6291	15
6291	16
6291	20
6291	24
6291	25
6291	26
6291	37
6291	38
6291	48
6291	62
6291	74
6291	78
6291	98
6291	128
6291	140
6291	146
6291	199
6291	202
6291	205
6291	225
6291	230
6291	253
6291	269
6291	271
6291	275
6291	287
6291	289
6291	344
6291	388
6291	418
6291	512
6291	545
6291	591
6291	671
6291	767
6291	808
6291	1000
6291	1008
6291	1036
6291	1115
6291	1154
6291	1181
6291	1244
6291	1272
6291	1298
6291	1314
6291	1434
6291	1766
6291	1784
6291	1820
6291	1826
6291	2023
6291	2059
6291	2101
6291	2171
6291	2296
6291	2381
6291	2386
6291	2430
6291	2445
6291	2538
6291	2568
6291	2581
6291	2663
6291	2681
6291	2725
6291	2744
6291	2913
6291	2958
6291	3016
6291	3047
6291	3051
6291	3082
6291	3092
6291	3290
6291	3387
6291	3455
6291	3628
6291	3754
6291	3798
6291	3809
6291	3912
6291	4060
6291	4082
6291	4096
6291	4132
6291	4161
6291	4275
6291	4375
6291	4387
6291	4424
6291	4438
6291	4528
6291	4532
6291	4554
6291	4755
6291	4805
6291	4820
6291	4877
6291	4895
6291	4906
6291	4937
6291	5001
6291	5150
6291	5336
6291	5443
6291	5476
6291	5495
6291	5529
6291	5703
6291	5782
6291	6035
6291	6169
6291	6248
6291	6275
6292	1
6292	26
6292	37
6292	43
6292	271
6292	360
6292	363
6292	438
6292	553
6292	786
6292	915
6292	2121
6292	4546
6292	4820
6292	5104
6292	5237
6293	359
6293	837
6293	1045
6293	1820
6294	117
6294	125
6295	848
6296	294
6296	887
6296	909
6296	2170
6296	2636
6296	3281
6297	1218
6298	6044
6299	980
6300	3768
6301	4231
6302	870
6303	1955
6303	1980
6303	2153
6304	311
6304	369
6304	585
6304	997
6304	3017
6304	3371
6304	3616
6304	3938
6304	4096
6304	4353
6304	4820
6304	5274
6304	5388
6304	6042
6305	0
6305	145
6305	369
6305	5371
6305	5802
6305	6122
6306	2
6306	4
6306	7
6306	13
6306	199
6306	216
6306	347
6306	356
6306	458
6306	493
6306	767
6306	768
6306	1036
6306	1945
6306	2381
6306	2866
6306	2982
6306	3880
6306	4321
6306	4375
6306	4906
6306	4911
6306	4913
6306	5443
6306	5478
6306	5563
6306	5634
6306	6143
6306	6195
6306	6291
6307	3664
6308	322
6308	870
6308	922
6308	996
6308	2281
6308	5026
6309	982
6310	567
6310	1763
6310	2652
6310	3630
6310	5491
6311	661
6311	4923
6312	4736
6312	5157
6312	5637
6313	602
6313	5475
6314	3023
6315	1709
6316	22
6316	23
6316	32
6317	1796
6318	0
6318	1
6318	3
6318	4
6318	5
6318	6
6318	7
6318	8
6318	9
6318	19
6318	20
6318	22
6318	30
6318	34
6318	35
6318	41
6318	44
6318	48
6318	49
6318	55
6318	56
6318	61
6318	66
6318	73
6318	75
6318	90
6318	93
6318	98
6318	111
6318	117
6318	124
6318	164
6318	175
6318	196
6318	216
6318	219
6318	225
6318	226
6318	232
6318	242
6318	253
6318	288
6318	289
6318	299
6318	313
6318	389
6318	402
6318	409
6318	435
6318	443
6318	464
6318	534
6318	629
6318	632
6318	690
6318	697
6318	732
6318	767
6318	793
6318	863
6318	877
6318	944
6318	1099
6318	1168
6318	1210
6318	1238
6318	1242
6318	1245
6318	1295
6318	1403
6318	1415
6318	1437
6318	1441
6318	1460
6318	1474
6318	1541
6318	1563
6318	1577
6318	1638
6318	1655
6318	1717
6318	1721
6318	1784
6318	1924
6318	1978
6318	2021
6318	2038
6318	2059
6318	2146
6318	2242
6318	2302
6318	2321
6318	2331
6318	2454
6318	2461
6318	2491
6318	2492
6318	2538
6318	2540
6318	2559
6318	2663
6318	2664
6318	2674
6318	2699
6318	2749
6318	2796
6318	2824
6318	2846
6318	2909
6318	3259
6318	3355
6318	3371
6318	3385
6318	3398
6318	3486
6318	3531
6318	3561
6318	3733
6318	3938
6318	4092
6318	4096
6318	4180
6318	4235
6318	4245
6318	4269
6318	4375
6318	4438
6318	4443
6318	4473
6318	4534
6318	4612
6318	4632
6318	4705
6318	4821
6318	4883
6318	4919
6318	4956
6318	5146
6318	5182
6318	5221
6318	5377
6318	5381
6318	5409
6318	5429
6318	5439
6318	5529
6318	5532
6318	5541
6318	5895
6318	6162
6318	6248
6318	6291
6318	6306
6319	5580
6320	1281
6320	2143
6320	2522
6320	6002
6321	1605
6321	2015
6321	2622
6321	2864
6321	5327
6322	5330
6323	6137
6324	1680
6325	1311
6325	4024
6325	4225
6325	6052
6326	1407
6326	4521
6327	5157
6328	4367
6329	94
6329	1910
6330	183
6331	4386
6331	5081
6332	5245
6333	4191
6334	240
6334	4161
6335	1183
6336	1124
6337	1058
6337	4653
6338	5196
6339	2283
6339	2570
6340	4031
6341	2452
6342	71
6342	79
6342	258
6343	0
6343	1
6343	4
6343	7
6343	10
6343	20
6343	24
6343	30
6343	45
6343	47
6343	74
6343	122
6343	150
6343	162
6343	166
6343	190
6343	203
6343	293
6343	294
6343	302
6343	317
6343	319
6343	416
6343	438
6343	491
6343	507
6343	578
6343	622
6343	668
6343	744
6343	786
6343	818
6343	854
6343	871
6343	941
6343	977
6343	1008
6343	1082
6343	1134
6343	1227
6343	1235
6343	1314
6343	1573
6343	1640
6343	1744
6343	1774
6343	2003
6343	2079
6343	2266
6343	2538
6343	2568
6343	2604
6343	3059
6343	3127
6343	3138
6343	3212
6343	3276
6343	3290
6343	3355
6343	3492
6343	3531
6343	3733
6343	3959
6343	3983
6343	3998
6343	4161
6343	4235
6343	4374
6343	4375
6343	4391
6343	4736
6343	4820
6343	4837
6343	4919
6343	5133
6343	5157
6343	5355
6343	5429
6343	5443
6343	5529
6343	5563
6343	5576
6343	5704
6343	5932
6343	6085
6344	5236
6345	1723
6345	3357
6345	3768
6345	6300
6346	2662
6346	5064
6347	4648
6347	4888
6348	3042
6349	28
6349	36
6349	140
6349	335
6349	431
6349	491
6349	497
6349	533
6349	697
6349	965
6349	1082
6349	1310
6349	1646
6349	3688
6349	3853
6349	4820
6349	4919
6349	5133
6349	5215
6349	5704
6349	6343
6350	634
6350	1000
6351	141
6351	4269
6352	4122
6353	6211
6354	4190
6354	4493
6355	1110
6355	1965
6356	40
6356	342
6356	421
6356	647
6356	853
6356	1098
6356	1618
6356	1679
6356	2107
6356	5231
6357	2147
6358	2099
6358	3055
6358	6072
6359	1445
6359	1723
6359	6345
6360	0
6360	10
6360	114
6360	157
6360	565
6360	833
6360	1330
6360	1520
6360	1982
6360	2794
6360	3833
6360	3992
6360	4498
6360	4690
6361	228
6361	364
6362	29
6362	1157
6362	1912
6363	93
6363	558
6363	560
6363	578
6363	647
6363	2538
6363	3971
6363	4379
6363	4765
6363	6356
6364	0
6364	3
6364	22
6364	110
6364	156
6364	418
6364	536
6364	3847
6365	5778
6366	2934
6367	109
6367	112
6367	1311
6367	3578
6367	5907
6367	6046
6368	2789
6369	1
6369	4
6369	6
6369	25
6369	27
6369	40
6369	281
6369	340
6369	647
6369	756
6369	1437
6369	2538
6369	3584
6369	5977
6369	6248
6369	6260
6369	6275
6370	11
6370	85
6370	1200
6370	2244
6370	4213
6371	5436
6372	3867
6373	4
6373	38
6373	93
6373	694
6373	816
6373	1784
6373	5950
6373	6169
6373	6291
6374	227
6375	2949
6376	536
6376	693
6376	704
6376	4073
6376	6225
6376	6364
6377	2886
6378	5134
6379	3305
6380	2895
6381	1773
6382	4271
6383	1440
6383	2483
6383	2957
6383	6088
6384	567
6384	706
6384	1763
6384	2652
6384	5491
6385	0
6385	1
6385	4
6385	5
6385	6
6385	7
6385	8
6385	10
6385	16
6385	20
6385	30
6385	37
6385	38
6385	39
6385	40
6385	41
6385	43
6385	44
6385	55
6385	58
6385	61
6385	73
6385	86
6385	93
6385	98
6385	117
6385	129
6385	169
6385	175
6385	225
6385	257
6385	271
6385	279
6385	289
6385	299
6385	306
6385	311
6385	369
6385	372
6385	379
6385	397
6385	416
6385	494
6385	535
6385	558
6385	578
6385	692
6385	694
6385	720
6385	756
6385	772
6385	782
6385	786
6385	788
6385	853
6385	871
6385	887
6385	889
6385	915
6385	917
6385	944
6385	946
6385	979
6385	1101
6385	1144
6385	1149
6385	1157
6385	1235
6385	1244
6385	1263
6385	1264
6385	1339
6385	1412
6385	1434
6385	1437
6385	1496
6385	1666
6385	1693
6385	1705
6385	1971
6385	1984
6385	2062
6385	2121
6385	2171
6385	2242
6385	2272
6385	2392
6385	2412
6385	2477
6385	2491
6385	2540
6385	2775
6385	2794
6385	2885
6385	2891
6385	3162
6385	3276
6385	3309
6385	3329
6385	3371
6385	3455
6385	3486
6385	3488
6385	3612
6385	3638
6385	3760
6385	3895
6385	3927
6385	3971
6385	4092
6385	4096
6385	4140
6385	4269
6385	4375
6385	4410
6385	4558
6385	4611
6385	4617
6385	4765
6385	4780
6385	4880
6385	4913
6385	4937
6385	5001
6385	5023
6385	5065
6385	5150
6385	5197
6385	5237
6385	5277
6385	5329
6385	5371
6385	5429
6385	5529
6385	5578
6385	5688
6385	5779
6385	5950
6385	5998
6385	6035
6385	6038
6385	6070
6385	6248
6385	6291
6385	6369
6386	2304
6387	1
6387	4
6387	6
6387	16
6387	26
6387	44
6387	62
6387	113
6387	327
6387	491
6387	723
6387	915
6387	983
6387	1163
6387	1410
6387	1835
6387	2540
6387	2742
6387	4657
6387	5641
6388	160
6388	410
6389	5420
6390	1849
6391	2317
6391	2398
6392	3483
6393	558
6393	711
6394	4706
6394	5233
6394	5565
6395	3846
6396	241
6397	2763
6397	4925
6398	499
6399	6192
6400	1748
6401	4322
6402	1250
6403	1271
6404	996
6404	3124
6405	2919
6405	5012
6406	5002
6407	6312
6408	1706
6409	5752
6410	5718
6411	2686
6411	3198
6411	5233
6412	234
6413	6315
6414	48
6414	54
6414	379
6414	644
6414	2133
6415	2775
6416	6114
6416	6170
6417	3896
6418	3353
6418	3369
6419	101
6419	182
6419	213
6419	1250
6420	99
6420	783
6420	1129
6420	2343
6420	2421
6420	2694
6420	5052
6420	5562
6421	3619
6422	1411
6422	5880
6423	5909
6424	0
6424	2
6424	10
6424	980
6424	2624
6424	4376
6424	4769
6425	2453
6426	160
6426	201
6426	538
6426	2538
6426	4473
6427	305
6427	377
6427	1136
6427	1461
6427	2510
6427	3427
6427	4774
6427	5461
6428	5580
6429	10
6429	343
6429	416
6429	1573
6429	1640
6429	4232
6429	5578
6429	6248
6429	6343
6429	6369
6429	6385
6430	5486
6430	5825
6431	4529
6432	4735
6433	759
6433	897
6433	3192
6434	43
6434	49
6434	128
6434	140
6434	199
6434	262
6434	289
6434	616
6434	767
6434	1008
6434	1298
6434	1401
6434	1781
6434	2082
6434	2755
6434	3371
6434	3380
6434	3428
6434	3773
6434	4375
6434	4862
6434	4911
6434	5429
6434	5610
6434	5950
6434	6035
6434	6169
6434	6248
6434	6291
6434	6306
6435	190
6435	768
6435	2003
6435	2904
6435	3998
6435	4822
6435	5254
6436	3174
6437	5479
6438	5303
6439	3698
6440	2751
6440	2865
6440	3746
6441	6308
6442	886
6443	66
6443	90
6443	111
6443	124
6443	138
6443	424
6443	755
6443	1124
6443	1597
6443	2241
6443	2992
6443	3093
6443	3589
6443	4260
6443	5058
6443	5471
6444	576
6445	124
6445	2499
6446	5041
6447	3153
6448	5
6448	10
6448	13
6448	30
6448	48
6448	49
6448	54
6448	216
6448	262
6448	406
6448	425
6448	470
6448	578
6448	588
6448	653
6448	694
6448	833
6448	971
6448	1008
6448	1298
6448	1340
6448	1705
6448	1924
6448	2171
6448	2601
6448	2602
6448	2694
6448	2823
6448	3184
6448	3733
6448	3770
6448	4096
6448	4327
6448	4387
6448	4928
6448	5237
6448	5481
6448	6156
6449	7
6449	11
6449	458
6449	518
6449	1185
6449	1244
6449	1325
6449	1401
6449	2433
6449	2520
6449	3266
6449	3675
6449	3732
6449	4208
6449	4232
6449	4323
6449	4364
6449	4486
6449	4490
6449	4632
6449	4690
6449	4705
6449	4829
6449	4911
6449	5072
6449	5150
6449	5529
6449	5530
6449	5575
6449	5632
6449	5949
6449	6039
6449	6248
6449	6306
6449	6385
6450	2475
6450	3437
6451	1320
6451	2427
6451	3356
6451	3578
6452	0
6452	1
6452	6
6452	40
6452	56
6452	65
6452	86
6452	97
6452	106
6452	152
6452	172
6452	180
6452	205
6452	211
6452	216
6452	274
6452	334
6452	335
6452	356
6452	427
6452	578
6452	723
6452	744
6452	808
6452	994
6452	1045
6452	1238
6452	1355
6452	2170
6452	3059
6452	3237
6452	4085
6452	4120
6452	4232
6452	4269
6452	4309
6452	4820
6452	6085
6452	6387
6453	1157
6453	1194
6453	1996
6454	308
6454	504
6454	567
6454	1218
6454	1883
6454	2652
6455	168
6455	263
6455	556
6455	847
6455	1048
6455	1775
6455	5304
6456	2652
6456	4685
6457	355
6457	368
6457	1604
6457	4643
6457	4896
6457	5160
6457	6198
6458	445
6458	2156
6459	54
6460	2952
6460	3601
6461	5044
6462	971
6462	1425
6462	2292
6462	3447
6463	2381
6464	7
6464	22
6464	63
6464	66
6464	90
6464	111
6464	165
6464	220
6464	299
6464	655
6464	788
6464	892
6464	976
6464	1403
6464	1418
6464	1460
6464	1820
6464	2045
6464	2302
6464	2397
6464	2430
6464	2516
6464	2526
6464	2749
6464	2818
6464	3437
6464	3912
6464	4028
6464	4232
6464	4555
6464	4705
6464	4880
6464	5176
6464	5263
6464	5950
6464	6246
6464	6318
6464	6385
6464	6429
6464	6449
6465	3292
6465	4299
6465	5259
6466	4112
6467	3281
6467	4159
6468	4433
6468	5224
6469	4855
6470	3437
6470	5597
6471	4390
6472	4431
6473	39
6473	71
6473	126
6473	680
6473	917
6473	2224
6473	2424
6473	3797
6473	5634
6473	6143
6473	6342
6474	3378
6475	1331
6476	2387
6477	87
6477	314
6478	5880
6479	4061
6480	803
6480	1963
6480	3849
6480	5280
6480	5447
6481	672
6482	109
6482	133
6482	857
6482	5609
6482	6108
6483	608
6483	5950
6483	5977
6484	1
6484	4
6484	42
6484	55
6484	63
6484	82
6484	127
6484	180
6484	238
6484	760
6484	892
6484	944
6484	1238
6484	1401
6484	1434
6484	1499
6484	1655
6484	1671
6484	1698
6484	2200
6484	2235
6484	2379
6484	2538
6484	2540
6484	2913
6484	3071
6484	3370
6484	3495
6484	3552
6484	3663
6484	4228
6484	4231
6484	4534
6484	4795
6484	4862
6484	4875
6484	4913
6484	4978
6484	5529
6484	5634
6484	5748
6484	6301
6484	6318
6484	6464
6485	4033
6486	4887
6487	386
6488	1749
6488	3628
6489	5595
6490	245
6490	317
6490	606
6490	657
6490	4760
6491	4897
6492	1225
6492	5013
6492	5187
6492	5202
6493	1179
6493	1724
6493	3546
6493	4627
6493	5025
6493	6276
6494	3966
6494	4810
6495	1
6495	97
6495	211
6495	335
6495	431
6495	1344
6495	2216
6495	2982
6495	4096
6495	4353
6495	4780
6495	5443
6495	6156
6496	5
6496	15
6496	20
6496	21
6496	37
6496	39
6496	44
6496	71
6496	93
6496	128
6496	449
6496	665
6496	915
6496	1126
6496	1244
6496	1257
6496	1364
6496	1516
6496	1921
6496	1923
6496	2447
6496	2507
6496	2538
6496	2744
6496	2818
6496	2823
6496	3088
6496	3290
6496	3485
6496	3732
6496	3889
6496	3927
6496	4391
6496	4438
6496	4725
6496	4911
6496	5546
6496	5678
6496	5749
6496	5849
6496	6448
6497	3335
6497	5326
6497	6049
6498	224
6499	5913
6500	2221
6500	4479
6500	4549
6501	3183
6502	1537
6502	1720
6503	570
6503	2230
6503	2871
6503	2898
6503	3044
6503	3429
6503	5053
6503	5193
6504	282
6504	546
6505	1386
6505	2974
6505	2980
6505	3033
6505	4462
6506	3374
6507	1714
6508	1010
6509	4193
6510	201
6510	416
6510	423
6510	1344
6510	1806
6510	1870
6510	4232
6511	4445
6512	4176
6513	5791
6514	6109
6515	612
6515	2130
6515	3217
6515	3567
6516	217
6516	1745
6516	2124
6516	2538
6516	2929
6516	3502
6516	3920
6516	4443
6517	808
6517	6452
6518	1587
6518	1635
6518	2549
6518	3565
6519	0
6519	22
6519	141
6519	4269
6520	1573
6520	3539
6520	3919
6521	2120
6522	1052
6522	2789
6523	565
6523	3719
6523	5552
6524	6389
6525	3849
6526	5822
6527	5940
6528	2283
6528	3196
6529	4
6529	350
6530	1461
6530	2347
6530	2480
6530	3994
6530	4001
6531	2934
6531	6366
6532	1916
6532	1922
6532	3415
6533	1339
6534	5311
6535	4042
6536	1548
6536	1807
6536	2853
6536	4263
6536	5741
6537	526
6537	1269
6538	566
6538	2211
6539	5262
6539	5511
6540	1946
6541	2786
6542	305
6542	1461
6543	173
6543	387
6543	441
6543	1283
6543	3182
6543	3790
6543	3791
6544	175
6544	409
6544	677
6544	790
6544	1242
6544	1415
6544	1577
6544	1721
6544	2146
6544	3561
6545	969
6546	6523
6547	601
6547	1071
6547	1456
6547	5077
6548	0
6548	4
6548	6
6548	7
6548	10
6548	15
6548	20
6548	21
6548	28
6548	37
6548	44
6548	53
6548	73
6548	75
6548	77
6548	99
6548	101
6548	145
6548	152
6548	174
6548	211
6548	227
6548	239
6548	245
6548	272
6548	289
6548	307
6548	430
6548	447
6548	476
6548	534
6548	542
6548	545
6548	548
6548	550
6548	551
6548	578
6548	608
6548	692
6548	694
6548	731
6548	816
6548	822
6548	840
6548	843
6548	854
6548	863
6548	971
6548	1000
6548	1014
6548	1172
6548	1194
6548	1204
6548	1208
6548	1403
6548	1410
6548	1482
6548	1506
6548	1731
6548	1841
6548	1842
6548	1915
6548	1971
6548	2195
6548	2535
6548	2538
6548	2601
6548	2682
6548	2835
6548	2907
6548	2982
6548	3122
6548	3184
6548	3200
6548	3231
6548	3322
6548	3335
6548	3493
6548	3578
6548	3628
6548	3675
6548	3858
6548	3890
6548	3895
6548	3959
6548	3997
6548	4050
6548	4082
6548	4129
6548	4161
6548	4231
6548	4269
6548	4375
6548	4518
6548	4547
6548	4597
6548	4611
6548	4720
6548	4725
6548	4780
6548	4791
6548	4821
6548	4913
6548	4966
6548	4993
6548	5157
6548	5200
6548	5228
6548	5237
6548	5246
6548	5345
6548	5371
6548	5514
6548	5523
6548	5609
6548	5641
6548	5763
6548	5785
6548	5789
6548	5950
6548	6021
6548	6042
6548	6059
6548	6236
6548	6240
6548	6248
6548	6385
6548	6434
6548	6464
6548	6495
6549	2250
6549	2966
6550	2410
6551	565
6551	1716
6552	5425
6552	5697
6553	4705
6554	4949
6554	6134
6555	1362
6555	3954
6556	507
6556	1082
6556	1903
6557	5236
6557	6344
6558	396
6558	5538
6559	4323
6560	1362
6561	2943
6562	5938
6563	4967
6564	210
6564	3273
6565	5176
6566	6560
6567	1229
6568	118
6568	121
6568	346
6568	571
6568	846
6568	1057
6568	1472
6568	2625
6568	2886
6568	4485
6568	5084
6568	5242
6569	2314
6570	144
6571	4355
6572	101
6572	2185
6572	2312
6572	3782
6572	5168
6573	5
6573	15
6573	20
6573	37
6573	93
6573	103
6573	216
6573	665
6573	881
6573	1008
6573	1409
6573	2224
6573	2266
6573	2476
6573	3492
6573	3834
6573	4269
6573	5157
6573	6473
6574	32
6575	1351
6575	2323
6575	5309
6576	2179
6576	4596
6577	1330
6577	3733
6578	4219
6579	6012
6580	3292
6580	4299
6580	5259
6580	6465
6581	3372
6582	3886
6583	4914
6584	5675
6585	3180
6586	232
6586	1090
6586	2381
6586	2461
6587	281
6587	438
6587	647
6587	692
6587	2781
6587	4987
6588	344
6588	906
6588	2007
6588	3233
6588	3866
6588	5071
6588	6291
6589	2864
6589	4133
6590	1210
6591	6516
6592	1649
6593	4726
6594	2466
6594	4636
6594	4763
6595	3147
6596	888
6597	4972
6598	4497
6599	0
6599	1
6599	5
6599	14
6599	37
6599	38
6599	39
6599	40
6599	63
6599	74
6599	160
6599	195
6599	542
6599	863
6599	871
6599	1045
6599	4105
6599	5436
6599	5443
6599	5840
6599	6248
6599	6275
6599	6371
6600	12
6600	72
6600	94
6600	196
6600	271
6600	449
6600	1745
6600	1910
6600	3628
6600	3784
6600	4720
6600	4966
6600	6042
6600	6059
6600	6082
6600	6094
6600	6248
6600	6304
6600	6329
6600	6548
6601	2246
6601	2305
6601	2943
6601	5788
6602	2619
6603	4431
6603	6472
6604	3217
6605	901
6605	4117
6606	158
6607	2069
6607	2307
6607	5108
6607	5890
6608	3855
6609	5704
6609	6042
6609	6182
6609	6248
6610	993
6611	5852
6612	473
6613	66
6613	90
6613	305
6613	992
6613	1461
6613	2347
6613	3473
6613	4507
6614	730
6615	249
6616	4135
6617	6478
6618	1836
6618	4248
6619	2329
6619	2388
6619	2982
6619	2991
6619	3942
6620	1191
6621	373
6621	5627
6622	5905
6623	2098
6624	738
6624	1486
6625	33
6626	5560
6627	332
6627	5680
6628	3764
6629	6497
6630	193
6630	3695
6630	4161
6631	1428
6632	4894
6633	2902
6633	3063
6634	6239
6635	1331
6636	1932
6636	2737
6636	4079
6637	1197
6637	2828
6638	37
6638	449
6638	1186
6638	1283
6638	1314
6638	1541
6638	1560
6638	1738
6638	1745
6638	1995
6638	2277
6638	2377
6638	3437
6638	5894
6639	3149
6640	2723
6640	3953
6641	2378
6641	4674
6642	607
6642	1178
6642	4269
6643	86
6643	89
6643	109
6643	112
6643	307
6643	946
6643	1311
6643	1314
6643	2110
6643	2897
6643	2964
6643	3276
6643	3281
6643	3371
6643	4016
6643	4046
6643	4159
6643	4391
6643	5397
6643	5966
6643	6046
6643	6296
6643	6467
6644	129
6644	132
6644	308
6644	353
6644	504
6644	567
6644	5220
6645	5694
6646	3547
6646	5732
6647	1
6647	10
6647	20
6647	53
6647	63
6647	86
6647	109
6647	110
6647	383
6647	591
6647	695
6647	822
6647	909
6647	1194
6647	1238
6647	1405
6647	1611
6647	1683
6647	1731
6647	1820
6647	2397
6647	2516
6647	2526
6647	2538
6647	2601
6647	3180
6647	3190
6647	3677
6647	3895
6647	4426
6647	4436
6647	4555
6647	4603
6647	4765
6647	5056
6647	5381
6647	5443
6647	5950
6647	5977
6647	6248
6647	6452
6647	6464
6647	6484
6647	6548
6648	713
6649	4892
6650	7
6650	10
6650	273
6650	705
6650	759
6650	897
6650	1015
6650	1315
6650	1375
6650	2320
6650	4375
6651	3996
6651	4287
6652	280
6652	876
6652	3035
6653	515
6654	3146
6655	156
6655	1975
6656	1534
6657	3898
6658	2662
6659	2485
6660	4436
6661	0
6661	1
